#include <cstddef>

namespace FontBytes {
unsigned char LoaderBgImage[6040] = {
0xff, 0xd8, 0xff, 0xe0, 0x00, 0x10, 0x4a, 0x46, 0x49, 0x46, 0x00, 0x01, 
0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0xff, 0xdb, 0x00, 0x84, 
0x00, 0x09, 0x06, 0x07, 0x13, 0x13, 0x12, 0x15, 0x12, 0x13, 0x13, 0x16, 
0x15, 0x15, 0x17, 0x18, 0x1e, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 
0x18, 0x18, 0x17, 0x18, 0x18, 0x17, 0x18, 0x18, 0x15, 0x18, 0x1a, 0x18, 
0x1d, 0x28, 0x20, 0x18, 0x1a, 0x25, 0x1b, 0x17, 0x17, 0x21, 0x31, 0x21, 
0x25, 0x29, 0x2b, 0x2e, 0x2e, 0x2e, 0x17, 0x1f, 0x33, 0x38, 0x33, 0x2d, 
0x37, 0x28, 0x2d, 0x2e, 0x2b, 0x01, 0x0a, 0x0a, 0x0a, 0x0e, 0x0d, 0x0e, 
0x1a, 0x10, 0x10, 0x17, 0x2d, 0x25, 0x1d, 0x1d, 0x2d, 0x2d, 0x2d, 0x2d, 
0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2b, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 
0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 
0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 
0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x37, 0x2d, 0xff, 0xc0, 
0x00, 0x11, 0x08, 0x00, 0xa8, 0x01, 0x2c, 0x03, 0x01, 0x22, 0x00, 0x02, 
0x11, 0x01, 0x03, 0x11, 0x01, 0xff, 0xc4, 0x00, 0x1b, 0x00, 0x00, 0x01, 
0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x00, 0x02, 0x03, 0x05, 0x06, 0x01, 0x07, 0xff, 0xc4, 
0x00, 0x42, 0x10, 0x00, 0x01, 0x03, 0x02, 0x02, 0x06, 0x07, 0x05, 0x06, 
0x04, 0x06, 0x02, 0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x02, 0x11, 0x03, 
0x21, 0x04, 0x31, 0x05, 0x12, 0x41, 0x51, 0x61, 0x71, 0x06, 0x13, 0x22, 
0x81, 0x91, 0xb1, 0xc1, 0x23, 0x32, 0xa1, 0xd1, 0xf0, 0x42, 0x62, 0x72, 
0x73, 0xb2, 0xe1, 0x14, 0x33, 0x52, 0xf1, 0x15, 0x43, 0x63, 0x82, 0xa2, 
0xc2, 0x07, 0x92, 0x16, 0x24, 0x53, 0xff, 0xc4, 0x00, 0x18, 0x01, 0x00, 
0x03, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x03, 0x04, 0xff, 0xc4, 0x00, 0x1e, 
0x11, 0x01, 0x01, 0x00, 0x03, 0x00, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x11, 0x31, 0x03, 0x12, 
0x21, 0x41, 0x32, 0x13, 0xff, 0xda, 0x00, 0x0c, 0x03, 0x01, 0x00, 0x02, 
0x11, 0x03, 0x11, 0x00, 0x3f, 0x00, 0xf3, 0x17, 0x51, 0xb3, 0x48, 0xda, 
0xd1, 0xe3, 0x08, 0xed, 0x1b, 0x40, 0xd4, 0x70, 0xa6, 0xd2, 0x01, 0x8c, 
0xc9, 0x81, 0x3b, 0x94, 0x74, 0x7d, 0xd6, 0xf2, 0x1e, 0x41, 0x15, 0xa3, 
0x5b, 0x15, 0x09, 0x06, 0x2c, 0x48, 0xe7, 0x2b, 0x26, 0xc1, 0x74, 0xc6, 
0x88, 0xaa, 0xd3, 0x25, 0x96, 0x02, 0x27, 0xf7, 0x1b, 0x15, 0x43, 0xa9, 
0x3b, 0x89, 0x5e, 0xa6, 0x2b, 0x07, 0x53, 0x0e, 0xcc, 0x90, 0x24, 0x1c, 
0xb8, 0x84, 0x0d, 0x6d, 0x0f, 0x4a, 0xa8, 0x90, 0x35, 0x1d, 0xb4, 0xb6, 
0xe2, 0x78, 0x84, 0xa6, 0x47, 0x71, 0x79, 0xb0, 0xac, 0x45, 0x88, 0x20, 
0x24, 0x0c, 0xe4, 0xb5, 0x1a, 0x53, 0xa3, 0xd5, 0x43, 0x49, 0x68, 0xd7, 
0x1b, 0xc7, 0xcb, 0x62, 0xce, 0x3f, 0x06, 0xe0, 0x63, 0x54, 0x85, 0x72, 
0xa7, 0x48, 0xd3, 0x4b, 0x13, 0xc8, 0x49, 0xa6, 0x10, 0x48, 0x99, 0x54, 
0xb0, 0xd8, 0xf1, 0x8d, 0x88, 0xca, 0x58, 0xa6, 0x98, 0xfb, 0x26, 0xd9, 
